# input_key   is_mc   output_tag      batch_index  total_batches
# MC files (3 keys x 10 batches = 30 jobs)
ZJETMC_0 true AK4_zjet_ak4 0 10
ZJETMC_0 true AK4_zjet_ak4 1 10
ZJETMC_0 true AK4_zjet_ak4 2 10
ZJETMC_0 true AK4_zjet_ak4 3 10
ZJETMC_0 true AK4_zjet_ak4 4 10
ZJETMC_0 true AK4_zjet_ak4 5 10
ZJETMC_0 true AK4_zjet_ak4 6 10
ZJETMC_0 true AK4_zjet_ak4 7 10
ZJETMC_0 true AK4_zjet_ak4 8 10
ZJETMC_0 true AK4_zjet_ak4 9 10
ZJETMC_1 true AK4_zjet_ak4 0 10
ZJETMC_1 true AK4_zjet_ak4 1 10
ZJETMC_1 true AK4_zjet_ak4 2 10
ZJETMC_1 true AK4_zjet_ak4 3 10
ZJETMC_1 true AK4_zjet_ak4 4 10
ZJETMC_1 true AK4_zjet_ak4 5 10
ZJETMC_1 true AK4_zjet_ak4 6 10
ZJETMC_1 true AK4_zjet_ak4 7 10
ZJETMC_1 true AK4_zjet_ak4 8 10
ZJETMC_1 true AK4_zjet_ak4 9 10
ZJETMC_2 true AK4_zjet_ak4 0 10
ZJETMC_2 true AK4_zjet_ak4 1 10
ZJETMC_2 true AK4_zjet_ak4 2 10
ZJETMC_2 true AK4_zjet_ak4 3 10
ZJETMC_2 true AK4_zjet_ak4 4 10
ZJETMC_2 true AK4_zjet_ak4 5 10
ZJETMC_2 true AK4_zjet_ak4 6 10
ZJETMC_2 true AK4_zjet_ak4 7 10
ZJETMC_2 true AK4_zjet_ak4 8 10
ZJETMC_2 true AK4_zjet_ak4 9 10
# Data files (4 keys x 10 batches = 40 jobs)
ZJETSM_0 false AK4_zjet_ak4 0 10
ZJETSM_0 false AK4_zjet_ak4 1 10
ZJETSM_0 false AK4_zjet_ak4 2 10
ZJETSM_0 false AK4_zjet_ak4 3 10
ZJETSM_0 false AK4_zjet_ak4 4 10
ZJETSM_0 false AK4_zjet_ak4 5 10
ZJETSM_0 false AK4_zjet_ak4 6 10
ZJETSM_0 false AK4_zjet_ak4 7 10
ZJETSM_0 false AK4_zjet_ak4 8 10
ZJETSM_0 false AK4_zjet_ak4 9 10
ZJETSM_1 false AK4_zjet_ak4 0 10
ZJETSM_1 false AK4_zjet_ak4 1 10
ZJETSM_1 false AK4_zjet_ak4 2 10
ZJETSM_1 false AK4_zjet_ak4 3 10
ZJETSM_1 false AK4_zjet_ak4 4 10
ZJETSM_1 false AK4_zjet_ak4 5 10
ZJETSM_1 false AK4_zjet_ak4 6 10
ZJETSM_1 false AK4_zjet_ak4 7 10
ZJETSM_1 false AK4_zjet_ak4 8 10
ZJETSM_1 false AK4_zjet_ak4 9 10
ZJETSM_2 false AK4_zjet_ak4 0 10
ZJETSM_2 false AK4_zjet_ak4 1 10
ZJETSM_2 false AK4_zjet_ak4 2 10
ZJETSM_2 false AK4_zjet_ak4 3 10
ZJETSM_2 false AK4_zjet_ak4 4 10
ZJETSM_2 false AK4_zjet_ak4 5 10
ZJETSM_2 false AK4_zjet_ak4 6 10
ZJETSM_2 false AK4_zjet_ak4 7 10
ZJETSM_2 false AK4_zjet_ak4 8 10
ZJETSM_2 false AK4_zjet_ak4 9 10
ZJETSM_3 false AK4_zjet_ak4 0 10
ZJETSM_3 false AK4_zjet_ak4 1 10
ZJETSM_3 false AK4_zjet_ak4 2 10
ZJETSM_3 false AK4_zjet_ak4 3 10
ZJETSM_3 false AK4_zjet_ak4 4 10
ZJETSM_3 false AK4_zjet_ak4 5 10
ZJETSM_3 false AK4_zjet_ak4 6 10
ZJETSM_3 false AK4_zjet_ak4 7 10
ZJETSM_3 false AK4_zjet_ak4 8 10
ZJETSM_3 false AK4_zjet_ak4 9 10
